                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00025F E0               [24] 1157 	movx	a,@dptr
      000260 FC               [12] 1158 	mov	r4,a
      000261 7D 00            [12] 1159 	mov	r5,#0x00
      000263 90 00 02         [24] 1160 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000266 E0               [24] 1161 	movx	a,@dptr
      000267 FB               [12] 1162 	mov	r3,a
      000268 7A 00            [12] 1163 	mov	r2,#0x00
      00026A 42 05            [12] 1164 	orl	ar5,a
      00026C EA               [12] 1165 	mov	a,r2
      00026D 42 04            [12] 1166 	orl	ar4,a
      00026F BD 01 16         [24] 1167 	cjne	r5,#0x01,00137$
      000272 BC 00 13         [24] 1168 	cjne	r4,#0x00,00137$
                                   1169 ;	main.c:285: if( CfgDesc[ 7 ] & 0x20 )
      000275 90r00r19         [24] 1170 	mov	dptr,#(_CfgDesc + 0x0007)
      000278 E4               [12] 1171 	clr	a
      000279 93               [24] 1172 	movc	a,@a+dptr
      00027A FD               [12] 1173 	mov	r5,a
      00027B 30 E5 03         [24] 1174 	jnb	acc.5,00513$
      00027E 02r04r3C         [24] 1175 	ljmp	00191$
      000281                       1176 00513$:
                                   1177 ;	main.c:291: len = 0xFF;										/* 操作失败 */
      000281 7E FF            [12] 1178 	mov	r6,#0xff
      000283 7F 00            [12] 1179 	mov	r7,#0x00
      000285 02r04r3C         [24] 1180 	ljmp	00191$
      000288                       1181 00137$:
                                   1182 ;	main.c:296: len = 0xFF;											/* 操作失败 */
      000288 7E FF            [12] 1183 	mov	r6,#0xff
      00028A 7F 00            [12] 1184 	mov	r7,#0x00
      00028C 02r04r3C         [24] 1185 	ljmp	00191$
      00028F                       1186 00151$:
                                   1187 ;	main.c:299: else if ( ( UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK ) == USB_REQ_RECIP_ENDP )// 端点
      00028F 90 00 00         [24] 1188 	mov	dptr,#_Ep0Buffer
      000292 E0               [24] 1189 	movx	a,@dptr
      000293 FD               [12] 1190 	mov	r5,a
      000294 53 05 1F         [24] 1191 	anl	ar5,#0x1f
      000297 7C 00            [12] 1192 	mov	r4,#0x00
      000299 BD 02 5E         [24] 1193 	cjne	r5,#0x02,00148$
      00029C BC 00 5B         [24] 1194 	cjne	r4,#0x00,00148$
                                   1195 ;	main.c:301: switch( UsbSetupBuf->wIndexL )
      00029F 90 00 04         [24] 1196 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0002A2 E0               [24] 1197 	movx	a,@dptr
      0002A3 FD               [12] 1198 	mov	r5,a
      0002A4 BD 01 02         [24] 1199 	cjne	r5,#0x01,00516$
      0002A7 80 44            [24] 1200 	sjmp	00144$
      0002A9                       1201 00516$:
      0002A9 BD 02 02         [24] 1202 	cjne	r5,#0x02,00517$
      0002AC 80 2E            [24] 1203 	sjmp	00142$
      0002AE                       1204 00517$:
      0002AE BD 03 02         [24] 1205 	cjne	r5,#0x03,00518$
      0002B1 80 18            [24] 1206 	sjmp	00140$
      0002B3                       1207 00518$:
      0002B3 BD 81 02         [24] 1208 	cjne	r5,#0x81,00519$
      0002B6 80 2A            [24] 1209 	sjmp	00143$
      0002B8                       1210 00519$:
      0002B8 BD 82 02         [24] 1211 	cjne	r5,#0x82,00520$
      0002BB 80 14            [24] 1212 	sjmp	00141$
      0002BD                       1213 00520$:
      0002BD BD 83 33         [24] 1214 	cjne	r5,#0x83,00145$
                                   1215 ;	main.c:304: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0002C0 74 BC            [12] 1216 	mov	a,#0xbc
      0002C2 55 D6            [12] 1217 	anl	a,_UEP3_CTRL
      0002C4 44 02            [12] 1218 	orl	a,#0x02
      0002C6 F5 D6            [12] 1219 	mov	_UEP3_CTRL,a
                                   1220 ;	main.c:305: break;
      0002C8 02r04r3C         [24] 1221 	ljmp	00191$
                                   1222 ;	main.c:306: case 0x03:
      0002CB                       1223 00140$:
                                   1224 ;	main.c:307: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0002CB 53 D6 73         [24] 1225 	anl	_UEP3_CTRL,#0x73
                                   1226 ;	main.c:308: break;
      0002CE 02r04r3C         [24] 1227 	ljmp	00191$
                                   1228 ;	main.c:309: case 0x82:
      0002D1                       1229 00141$:
                                   1230 ;	main.c:310: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0002D1 74 BC            [12] 1231 	mov	a,#0xbc
      0002D3 55 D4            [12] 1232 	anl	a,_UEP2_CTRL
      0002D5 44 02            [12] 1233 	orl	a,#0x02
      0002D7 F5 D4            [12] 1234 	mov	_UEP2_CTRL,a
                                   1235 ;	main.c:311: break;
      0002D9 02r04r3C         [24] 1236 	ljmp	00191$
                                   1237 ;	main.c:312: case 0x02:
      0002DC                       1238 00142$:
                                   1239 ;	main.c:313: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0002DC 53 D4 73         [24] 1240 	anl	_UEP2_CTRL,#0x73
                                   1241 ;	main.c:314: break;
      0002DF 02r04r3C         [24] 1242 	ljmp	00191$
                                   1243 ;	main.c:315: case 0x81:
      0002E2                       1244 00143$:
                                   1245 ;	main.c:316: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0002E2 74 BC            [12] 1246 	mov	a,#0xbc
      0002E4 55 D2            [12] 1247 	anl	a,_UEP1_CTRL
      0002E6 44 02            [12] 1248 	orl	a,#0x02
      0002E8 F5 D2            [12] 1249 	mov	_UEP1_CTRL,a
                                   1250 ;	main.c:317: break;
      0002EA 02r04r3C         [24] 1251 	ljmp	00191$
                                   1252 ;	main.c:318: case 0x01:
      0002ED                       1253 00144$:
                                   1254 ;	main.c:319: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0002ED 53 D2 73         [24] 1255 	anl	_UEP1_CTRL,#0x73
                                   1256 ;	main.c:320: break;
      0002F0 02r04r3C         [24] 1257 	ljmp	00191$
                                   1258 ;	main.c:321: default:
      0002F3                       1259 00145$:
                                   1260 ;	main.c:322: len = 0xFF;										 // 不支持的端点
      0002F3 7E FF            [12] 1261 	mov	r6,#0xff
      0002F5 7F 00            [12] 1262 	mov	r7,#0x00
                                   1263 ;	main.c:324: }
      0002F7 02r04r3C         [24] 1264 	ljmp	00191$
      0002FA                       1265 00148$:
                                   1266 ;	main.c:328: len = 0xFF;												// 不是端点不支持
      0002FA 7E FF            [12] 1267 	mov	r6,#0xff
      0002FC 7F 00            [12] 1268 	mov	r7,#0x00
                                   1269 ;	main.c:330: break;
      0002FE 02r04r3C         [24] 1270 	ljmp	00191$
                                   1271 ;	main.c:331: case USB_SET_FEATURE:										  /* Set Feature */
      000301                       1272 00153$:
                                   1273 ;	main.c:332: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )				  /* 设置设备 */
      000301 90 00 00         [24] 1274 	mov	dptr,#_Ep0Buffer
      000304 E0               [24] 1275 	movx	a,@dptr
      000305 54 1F            [12] 1276 	anl	a,#0x1f
      000307 70 4D            [24] 1277 	jnz	00178$
                                   1278 ;	main.c:334: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      000309 90 00 03         [24] 1279 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00030C E0               [24] 1280 	movx	a,@dptr
      00030D FC               [12] 1281 	mov	r4,a
      00030E 7D 00            [12] 1282 	mov	r5,#0x00
      000310 90 00 02         [24] 1283 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000313 E0               [24] 1284 	movx	a,@dptr
      000314 FB               [12] 1285 	mov	r3,a
      000315 7A 00            [12] 1286 	mov	r2,#0x00
      000317 42 05            [12] 1287 	orl	ar5,a
      000319 EA               [12] 1288 	mov	a,r2
      00031A 42 04            [12] 1289 	orl	ar4,a
      00031C BD 01 30         [24] 1290 	cjne	r5,#0x01,00161$
      00031F BC 00 2D         [24] 1291 	cjne	r4,#0x00,00161$
                                   1292 ;	main.c:336: if( CfgDesc[ 7 ] & 0x20 )
      000322 90r00r19         [24] 1293 	mov	dptr,#(_CfgDesc + 0x0007)
      000325 E4               [12] 1294 	clr	a
      000326 93               [24] 1295 	movc	a,@a+dptr
      000327 FD               [12] 1296 	mov	r5,a
      000328 30 E5 1D         [24] 1297 	jnb	acc.5,00158$
                                   1298 ;	main.c:342: while ( XBUS_AUX & bUART0_TX )
      00032B                       1299 00154$:
      00032B E5 A2            [12] 1300 	mov	a,_XBUS_AUX
      00032D 20 E7 FB         [24] 1301 	jb	acc.7,00154$
                                   1302 ;	main.c:346: SAFE_MOD = 0x55;
      000330 75 A1 55         [24] 1303 	mov	_SAFE_MOD,#0x55
                                   1304 ;	main.c:347: SAFE_MOD = 0xAA;
      000333 75 A1 AA         [24] 1305 	mov	_SAFE_MOD,#0xaa
                                   1306 ;	main.c:348: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO;					  //USB或者RXD0/1有信号时可被唤醒
      000336 75 A9 C1         [24] 1307 	mov	_WAKE_CTRL,#0xc1
                                   1308 ;	main.c:349: PCON |= PD;																 //睡眠
      000339 43 87 02         [24] 1309 	orl	_PCON,#0x02
                                   1310 ;	main.c:350: SAFE_MOD = 0x55;
      00033C 75 A1 55         [24] 1311 	mov	_SAFE_MOD,#0x55
                                   1312 ;	main.c:351: SAFE_MOD = 0xAA;
      00033F 75 A1 AA         [24] 1313 	mov	_SAFE_MOD,#0xaa
                                   1314 ;	main.c:352: WAKE_CTRL = 0x00;
      000342 75 A9 00         [24] 1315 	mov	_WAKE_CTRL,#0x00
      000345 02r04r3C         [24] 1316 	ljmp	00191$
      000348                       1317 00158$:
                                   1318 ;	main.c:356: len = 0xFF;										/* 操作失败 */
      000348 7E FF            [12] 1319 	mov	r6,#0xff
      00034A 7F 00            [12] 1320 	mov	r7,#0x00
      00034C 02r04r3C         [24] 1321 	ljmp	00191$
      00034F                       1322 00161$:
                                   1323 ;	main.c:361: len = 0xFF;											/* 操作失败 */
      00034F 7E FF            [12] 1324 	mov	r6,#0xff
      000351 7F 00            [12] 1325 	mov	r7,#0x00
      000353 02r04r3C         [24] 1326 	ljmp	00191$
      000356                       1327 00178$:
                                   1328 ;	main.c:364: else if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_ENDP )			 /* 设置端点 */
      000356 90 00 00         [24] 1329 	mov	dptr,#_Ep0Buffer
      000359 E0               [24] 1330 	movx	a,@dptr
      00035A FD               [12] 1331 	mov	r5,a
      00035B 53 05 1F         [24] 1332 	anl	ar5,#0x1f
      00035E 7C 00            [12] 1333 	mov	r4,#0x00
      000360 BD 02 05         [24] 1334 	cjne	r5,#0x02,00529$
      000363 BC 00 02         [24] 1335 	cjne	r4,#0x00,00529$
      000366 80 03            [24] 1336 	sjmp	00530$
      000368                       1337 00529$:
      000368 02r04r0C         [24] 1338 	ljmp	00175$
      00036B                       1339 00530$:
                                   1340 ;	main.c:366: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x00 )
      00036B 90 00 03         [24] 1341 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00036E E0               [24] 1342 	movx	a,@dptr
      00036F FC               [12] 1343 	mov	r4,a
      000370 7D 00            [12] 1344 	mov	r5,#0x00
      000372 90 00 02         [24] 1345 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000375 E0               [24] 1346 	movx	a,@dptr
      000376 FB               [12] 1347 	mov	r3,a
      000377 7A 00            [12] 1348 	mov	r2,#0x00
      000379 42 05            [12] 1349 	orl	ar5,a
      00037B EA               [12] 1350 	mov	a,r2
      00037C 42 04            [12] 1351 	orl	ar4,a
      00037E ED               [12] 1352 	mov	a,r5
      00037F 4C               [12] 1353 	orl	a,r4
      000380 60 03            [24] 1354 	jz	00531$
      000382 02r04r06         [24] 1355 	ljmp	00172$
      000385                       1356 00531$:
                                   1357 ;	main.c:368: switch( ( ( uint16_t )UsbSetupBuf->wIndexH << 8 ) | UsbSetupBuf->wIndexL )
      000385 90 00 05         [24] 1358 	mov	dptr,#(_Ep0Buffer + 0x0005)
      000388 E0               [24] 1359 	movx	a,@dptr
      000389 FC               [12] 1360 	mov	r4,a
      00038A 7D 00            [12] 1361 	mov	r5,#0x00
      00038C 90 00 04         [24] 1362 	mov	dptr,#(_Ep0Buffer + 0x0004)
      00038F E0               [24] 1363 	movx	a,@dptr
      000390 FB               [12] 1364 	mov	r3,a
      000391 7A 00            [12] 1365 	mov	r2,#0x00
      000393 42 05            [12] 1366 	orl	ar5,a
      000395 EA               [12] 1367 	mov	a,r2
      000396 42 04            [12] 1368 	orl	ar4,a
      000398 BD 01 05         [24] 1369 	cjne	r5,#0x01,00532$
      00039B BC 00 02         [24] 1370 	cjne	r4,#0x00,00532$
      00039E 80 58            [24] 1371 	sjmp	00168$
      0003A0                       1372 00532$:
      0003A0 BD 02 05         [24] 1373 	cjne	r5,#0x02,00533$
      0003A3 BC 00 02         [24] 1374 	cjne	r4,#0x00,00533$
      0003A6 80 3C            [24] 1375 	sjmp	00166$
      0003A8                       1376 00533$:
      0003A8 BD 03 05         [24] 1377 	cjne	r5,#0x03,00534$
      0003AB BC 00 02         [24] 1378 	cjne	r4,#0x00,00534$
      0003AE 80 20            [24] 1379 	sjmp	00164$
      0003B0                       1380 00534$:
      0003B0 BD 81 05         [24] 1381 	cjne	r5,#0x81,00535$
      0003B3 BC 00 02         [24] 1382 	cjne	r4,#0x00,00535$
      0003B6 80 36            [24] 1383 	sjmp	00167$
      0003B8                       1384 00535$:
      0003B8 BD 82 05         [24] 1385 	cjne	r5,#0x82,00536$
      0003BB BC 00 02         [24] 1386 	cjne	r4,#0x00,00536$
      0003BE 80 1A            [24] 1387 	sjmp	00165$
      0003C0                       1388 00536$:
      0003C0 BD 83 3D         [24] 1389 	cjne	r5,#0x83,00169$
      0003C3 BC 00 3A         [24] 1390 	cjne	r4,#0x00,00169$
                                   1391 ;	main.c:371: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点3 IN STALL */
      0003C6 74 BF            [12] 1392 	mov	a,#0xbf
      0003C8 55 D6            [12] 1393 	anl	a,_UEP3_CTRL
      0003CA 44 03            [12] 1394 	orl	a,#0x03
      0003CC F5 D6            [12] 1395 	mov	_UEP3_CTRL,a
                                   1396 ;	main.c:372: break;
                                   1397 ;	main.c:373: case 0x03:
      0003CE 80 6C            [24] 1398 	sjmp	00191$
      0003D0                       1399 00164$:
                                   1400 ;	main.c:374: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点3 OUT Stall */
      0003D0 74 7F            [12] 1401 	mov	a,#0x7f
      0003D2 55 D6            [12] 1402 	anl	a,_UEP3_CTRL
      0003D4 44 0C            [12] 1403 	orl	a,#0x0c
      0003D6 F5 D6            [12] 1404 	mov	_UEP3_CTRL,a
                                   1405 ;	main.c:375: break;
                                   1406 ;	main.c:376: case 0x82:
      0003D8 80 62            [24] 1407 	sjmp	00191$
      0003DA                       1408 00165$:
                                   1409 ;	main.c:377: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点2 IN STALL */
      0003DA 74 BF            [12] 1410 	mov	a,#0xbf
      0003DC 55 D4            [12] 1411 	anl	a,_UEP2_CTRL
      0003DE 44 03            [12] 1412 	orl	a,#0x03
      0003E0 F5 D4            [12] 1413 	mov	_UEP2_CTRL,a
                                   1414 ;	main.c:378: break;
                                   1415 ;	main.c:379: case 0x02:
      0003E2 80 58            [24] 1416 	sjmp	00191$
      0003E4                       1417 00166$:
                                   1418 ;	main.c:380: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点2 OUT Stall */
      0003E4 74 7F            [12] 1419 	mov	a,#0x7f
      0003E6 55 D4            [12] 1420 	anl	a,_UEP2_CTRL
      0003E8 44 0C            [12] 1421 	orl	a,#0x0c
      0003EA F5 D4            [12] 1422 	mov	_UEP2_CTRL,a
                                   1423 ;	main.c:381: break;
                                   1424 ;	main.c:382: case 0x81:
      0003EC 80 4E            [24] 1425 	sjmp	00191$
      0003EE                       1426 00167$:
                                   1427 ;	main.c:383: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点1 IN STALL */
      0003EE 74 BF            [12] 1428 	mov	a,#0xbf
      0003F0 55 D2            [12] 1429 	anl	a,_UEP1_CTRL
      0003F2 44 03            [12] 1430 	orl	a,#0x03
      0003F4 F5 D2            [12] 1431 	mov	_UEP1_CTRL,a
                                   1432 ;	main.c:384: break;
                                   1433 ;	main.c:385: case 0x01:
      0003F6 80 44            [24] 1434 	sjmp	00191$
      0003F8                       1435 00168$:
                                   1436 ;	main.c:386: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点1 OUT Stall */
      0003F8 74 7F            [12] 1437 	mov	a,#0x7f
      0003FA 55 D2            [12] 1438 	anl	a,_UEP1_CTRL
      0003FC 44 0C            [12] 1439 	orl	a,#0x0c
      0003FE F5 D2            [12] 1440 	mov	_UEP1_CTRL,a
                                   1441 ;	main.c:387: default:
      000400                       1442 00169$:
                                   1443 ;	main.c:388: len = 0xFF;									/* 操作失败 */
      000400 7E FF            [12] 1444 	mov	r6,#0xff
      000402 7F 00            [12] 1445 	mov	r7,#0x00
                                   1446 ;	main.c:390: }
      000404 80 36            [24] 1447 	sjmp	00191$
      000406                       1448 00172$:
                                   1449 ;	main.c:394: len = 0xFF;									  /* 操作失败 */
      000406 7E FF            [12] 1450 	mov	r6,#0xff
      000408 7F 00            [12] 1451 	mov	r7,#0x00
      00040A 80 30            [24] 1452 	sjmp	00191$
      00040C                       1453 00175$:
                                   1454 ;	main.c:399: len = 0xFF;										  /* 操作失败 */
      00040C 7E FF            [12] 1455 	mov	r6,#0xff
      00040E 7F 00            [12] 1456 	mov	r7,#0x00
                                   1457 ;	main.c:401: break;
                                   1458 ;	main.c:402: case USB_GET_STATUS:
      000410 80 2A            [24] 1459 	sjmp	00191$
      000412                       1460 00180$:
                                   1461 ;	main.c:403: Ep0Buffer[0] = 0x00;
      000412 90 00 00         [24] 1462 	mov	dptr,#_Ep0Buffer
      000415 E4               [12] 1463 	clr	a
      000416 F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	main.c:404: Ep0Buffer[1] = 0x00;
      000417 90 00 01         [24] 1466 	mov	dptr,#(_Ep0Buffer + 0x0001)
      00041A F0               [24] 1467 	movx	@dptr,a
                                   1468 ;	main.c:405: if ( SetupLen >= 2 )
      00041B C3               [12] 1469 	clr	c
      00041C E5*00            [12] 1470 	mov	a,_SetupLen
      00041E 94 02            [12] 1471 	subb	a,#0x02
      000420 E5*01            [12] 1472 	mov	a,(_SetupLen + 1)
      000422 94 00            [12] 1473 	subb	a,#0x00
      000424 40 06            [24] 1474 	jc	00182$
                                   1475 ;	main.c:407: len = 2;
      000426 7E 02            [12] 1476 	mov	r6,#0x02
      000428 7F 00            [12] 1477 	mov	r7,#0x00
      00042A 80 10            [24] 1478 	sjmp	00191$
      00042C                       1479 00182$:
                                   1480 ;	main.c:411: len = SetupLen;
      00042C AE*00            [24] 1481 	mov	r6,_SetupLen
      00042E AF*01            [24] 1482 	mov	r7,(_SetupLen + 1)
                                   1483 ;	main.c:413: break;
                                   1484 ;	main.c:414: default:
      000430 80 0A            [24] 1485 	sjmp	00191$
      000432                       1486 00184$:
                                   1487 ;	main.c:415: len = 0xff;													//操作失败
      000432 7E FF            [12] 1488 	mov	r6,#0xff
      000434 7F 00            [12] 1489 	mov	r7,#0x00
                                   1490 ;	main.c:417: }
      000436 80 04            [24] 1491 	sjmp	00191$
      000438                       1492 00190$:
                                   1493 ;	main.c:422: len = 0xff;														 //包长度错误
      000438 7E FF            [12] 1494 	mov	r6,#0xff
      00043A 7F 00            [12] 1495 	mov	r7,#0x00
      00043C                       1496 00191$:
                                   1497 ;	main.c:424: if(len == 0xff)
      00043C BE FF 0C         [24] 1498 	cjne	r6,#0xff,00196$
      00043F BF 00 09         [24] 1499 	cjne	r7,#0x00,00196$
                                   1500 ;	main.c:426: SetupReq = 0xFF;
      000442 75*02 FF         [24] 1501 	mov	_SetupReq,#0xff
                                   1502 ;	main.c:427: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL;//STALL
      000445 75 DC CF         [24] 1503 	mov	_UEP0_CTRL,#0xcf
      000448 02r04rE3         [24] 1504 	ljmp	00205$
      00044B                       1505 00196$:
                                   1506 ;	main.c:429: else if(len <= DEFAULT_ENDP0_SIZE)													   //上传数据或者状态阶段返回0长度包
      00044B C3               [12] 1507 	clr	c
      00044C 74 08            [12] 1508 	mov	a,#0x08
      00044E 9E               [12] 1509 	subb	a,r6
      00044F E4               [12] 1510 	clr	a
      000450 9F               [12] 1511 	subb	a,r7
      000451 40 08            [24] 1512 	jc	00193$
                                   1513 ;	main.c:431: UEP0_T_LEN = len;
      000453 8E DD            [24] 1514 	mov	_UEP0_T_LEN,r6
                                   1515 ;	main.c:432: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;//默认数据包是DATA1，返回应答ACK
      000455 75 DC C0         [24] 1516 	mov	_UEP0_CTRL,#0xc0
      000458 02r04rE3         [24] 1517 	ljmp	00205$
      00045B                       1518 00193$:
                                   1519 ;	main.c:436: UEP0_T_LEN = 0;  //虽然尚未到状态阶段，但是提前预置上传0长度数据包以防主机提前进入状态阶段
      00045B 75 DD 00         [24] 1520 	mov	_UEP0_T_LEN,#0x00
                                   1521 ;	main.c:437: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;//默认数据包是DATA1,返回应答ACK
      00045E 75 DC C0         [24] 1522 	mov	_UEP0_CTRL,#0xc0
                                   1523 ;	main.c:439: break;
      000461 02r04rE3         [24] 1524 	ljmp	00205$
                                   1525 ;	main.c:440: case UIS_TOKEN_IN | 0:													  //endpoint0 IN
      000464                       1526 00198$:
                                   1527 ;	main.c:441: switch(SetupReq)
      000464 74 05            [12] 1528 	mov	a,#0x05
      000466 B5*02 02         [24] 1529 	cjne	a,_SetupReq,00543$
      000469 80 5A            [24] 1530 	sjmp	00200$
      00046B                       1531 00543$:
      00046B 74 06            [12] 1532 	mov	a,#0x06
      00046D B5*02 65         [24] 1533 	cjne	a,_SetupReq,00201$
                                   1534 ;	main.c:444: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;								 //本次传输长度
      000470 C3               [12] 1535 	clr	c
      000471 E5*00            [12] 1536 	mov	a,_SetupLen
      000473 94 08            [12] 1537 	subb	a,#0x08
      000475 E5*01            [12] 1538 	mov	a,(_SetupLen + 1)
      000477 94 00            [12] 1539 	subb	a,#0x00
      000479 40 06            [24] 1540 	jc	00222$
      00047B 7E 08            [12] 1541 	mov	r6,#0x08
      00047D 7F 00            [12] 1542 	mov	r7,#0x00
      00047F 80 04            [24] 1543 	sjmp	00223$
      000481                       1544 00222$:
      000481 AE*00            [24] 1545 	mov	r6,_SetupLen
      000483 AF*01            [24] 1546 	mov	r7,(_SetupLen + 1)
      000485                       1547 00223$:
                                   1548 ;	main.c:445: memcpy( Ep0Buffer, pDescr, len );								   //加载上传数据
      000485 85*05*00         [24] 1549 	mov	___memcpy_PARM_2,_pDescr
      000488 85*06*01         [24] 1550 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      00048B 85*07*02         [24] 1551 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      00048E 8E*00            [24] 1552 	mov	___memcpy_PARM_3,r6
      000490 8F*01            [24] 1553 	mov	(___memcpy_PARM_3 + 1),r7
      000492 90 00 00         [24] 1554 	mov	dptr,#_Ep0Buffer
      000495 75 F0 00         [24] 1555 	mov	b,#0x00
      000498 C0 07            [24] 1556 	push	ar7
      00049A C0 06            [24] 1557 	push	ar6
      00049C 12r00r00         [24] 1558 	lcall	___memcpy
      00049F D0 06            [24] 1559 	pop	ar6
      0004A1 D0 07            [24] 1560 	pop	ar7
                                   1561 ;	main.c:446: SetupLen -= len;
      0004A3 E5*00            [12] 1562 	mov	a,_SetupLen
      0004A5 C3               [12] 1563 	clr	c
      0004A6 9E               [12] 1564 	subb	a,r6
      0004A7 F5*00            [12] 1565 	mov	_SetupLen,a
      0004A9 E5*01            [12] 1566 	mov	a,(_SetupLen + 1)
      0004AB 9F               [12] 1567 	subb	a,r7
      0004AC F5*01            [12] 1568 	mov	(_SetupLen + 1),a
                                   1569 ;	main.c:447: pDescr += len;
      0004AE EE               [12] 1570 	mov	a,r6
      0004AF 25*05            [12] 1571 	add	a,_pDescr
      0004B1 F5*05            [12] 1572 	mov	_pDescr,a
      0004B3 EF               [12] 1573 	mov	a,r7
      0004B4 35*06            [12] 1574 	addc	a,(_pDescr + 1)
      0004B6 F5*06            [12] 1575 	mov	(_pDescr + 1),a
                                   1576 ;	main.c:448: UEP0_T_LEN = len;
      0004B8 8E DD            [24] 1577 	mov	_UEP0_T_LEN,r6
                                   1578 ;	main.c:449: UEP0_CTRL ^= bUEP_T_TOG;											 //同步标志位翻转
      0004BA AE DC            [24] 1579 	mov	r6,_UEP0_CTRL
      0004BC 7F 00            [12] 1580 	mov	r7,#0x00
      0004BE 63 06 40         [24] 1581 	xrl	ar6,#0x40
      0004C1 8E DC            [24] 1582 	mov	_UEP0_CTRL,r6
                                   1583 ;	main.c:450: break;
                                   1584 ;	main.c:451: case USB_SET_ADDRESS:
      0004C3 80 1E            [24] 1585 	sjmp	00205$
      0004C5                       1586 00200$:
                                   1587 ;	main.c:452: USB_DEV_AD = USB_DEV_AD & bUDA_GP_BIT | SetupLen;
      0004C5 E5 E3            [12] 1588 	mov	a,_USB_DEV_AD
      0004C7 54 80            [12] 1589 	anl	a,#0x80
      0004C9 FF               [12] 1590 	mov	r7,a
      0004CA E5*00            [12] 1591 	mov	a,_SetupLen
      0004CC FE               [12] 1592 	mov	r6,a
      0004CD 4F               [12] 1593 	orl	a,r7
      0004CE F5 E3            [12] 1594 	mov	_USB_DEV_AD,a
                                   1595 ;	main.c:453: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      0004D0 75 DC 02         [24] 1596 	mov	_UEP0_CTRL,#0x02
                                   1597 ;	main.c:454: break;
                                   1598 ;	main.c:455: default:
      0004D3 80 0E            [24] 1599 	sjmp	00205$
      0004D5                       1600 00201$:
                                   1601 ;	main.c:456: UEP0_T_LEN = 0;													  //状态阶段完成中断或者是强制上传0长度数据包结束控制传输
      0004D5 75 DD 00         [24] 1602 	mov	_UEP0_T_LEN,#0x00
                                   1603 ;	main.c:457: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      0004D8 75 DC 02         [24] 1604 	mov	_UEP0_CTRL,#0x02
                                   1605 ;	main.c:460: break;
                                   1606 ;	main.c:461: case UIS_TOKEN_OUT | 0:  // endpoint0 OUT
