                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1160 ;	main.c:231: case 3:
      000258 80 56            [24] 1161 	sjmp	00126$
      00025A                       1162 00115$:
                                   1163 ;	main.c:232: if(UsbSetupBuf->wValueL == 0)
      00025A 90 00 02         [24] 1164 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00025D E0               [24] 1165 	movx	a,@dptr
      00025E 70 0F            [24] 1166 	jnz	00123$
                                   1167 ;	main.c:234: pDescr = LangDes;
      000260 75*05r55         [24] 1168 	mov	_pDescr,#_LangDes
      000263 75*06s00         [24] 1169 	mov	(_pDescr + 1),#(_LangDes >> 8)
      000266 75*07 80         [24] 1170 	mov	(_pDescr + 2),#0x80
                                   1171 ;	main.c:235: len = sizeof(LangDes);
      000269 7C 04            [12] 1172 	mov	r4,#0x04
      00026B 7D 00            [12] 1173 	mov	r5,#0x00
      00026D 80 41            [24] 1174 	sjmp	00126$
      00026F                       1175 00123$:
                                   1176 ;	main.c:237: else if(UsbSetupBuf->wValueL == 1)
      00026F 90 00 02         [24] 1177 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000272 E0               [24] 1178 	movx	a,@dptr
      000273 FB               [12] 1179 	mov	r3,a
      000274 BB 01 0F         [24] 1180 	cjne	r3,#0x01,00120$
                                   1181 ;	main.c:239: pDescr = Manuf_Des;
      000277 75*05r81         [24] 1182 	mov	_pDescr,#_Manuf_Des
      00027A 75*06s00         [24] 1183 	mov	(_pDescr + 1),#(_Manuf_Des >> 8)
      00027D 75*07 80         [24] 1184 	mov	(_pDescr + 2),#0x80
                                   1185 ;	main.c:240: len = sizeof(Manuf_Des);
      000280 7C 0A            [12] 1186 	mov	r4,#0x0a
      000282 7D 00            [12] 1187 	mov	r5,#0x00
      000284 80 2A            [24] 1188 	sjmp	00126$
      000286                       1189 00120$:
                                   1190 ;	main.c:242: else if(UsbSetupBuf->wValueL == 2)
      000286 90 00 02         [24] 1191 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000289 E0               [24] 1192 	movx	a,@dptr
      00028A FB               [12] 1193 	mov	r3,a
      00028B BB 02 0F         [24] 1194 	cjne	r3,#0x02,00117$
                                   1195 ;	main.c:244: pDescr = Prod_Des;
      00028E 75*05r6D         [24] 1196 	mov	_pDescr,#_Prod_Des
      000291 75*06s00         [24] 1197 	mov	(_pDescr + 1),#(_Prod_Des >> 8)
      000294 75*07 80         [24] 1198 	mov	(_pDescr + 2),#0x80
                                   1199 ;	main.c:245: len = sizeof(Prod_Des);
      000297 7C 14            [12] 1200 	mov	r4,#0x14
      000299 7D 00            [12] 1201 	mov	r5,#0x00
      00029B 80 13            [24] 1202 	sjmp	00126$
      00029D                       1203 00117$:
                                   1204 ;	main.c:249: pDescr = SerDes;
      00029D 75*05r59         [24] 1205 	mov	_pDescr,#_SerDes
      0002A0 75*06s00         [24] 1206 	mov	(_pDescr + 1),#(_SerDes >> 8)
      0002A3 75*07 80         [24] 1207 	mov	(_pDescr + 2),#0x80
                                   1208 ;	main.c:250: len = sizeof(SerDes);
      0002A6 7C 14            [12] 1209 	mov	r4,#0x14
      0002A8 7D 00            [12] 1210 	mov	r5,#0x00
                                   1211 ;	main.c:252: break;
                                   1212 ;	main.c:253: default:
      0002AA 80 04            [24] 1213 	sjmp	00126$
      0002AC                       1214 00125$:
                                   1215 ;	main.c:254: len = 0xff;                                                //不支持的命令或者出错
      0002AC 7C FF            [12] 1216 	mov	r4,#0xff
      0002AE 7D 00            [12] 1217 	mov	r5,#0x00
                                   1218 ;	main.c:256: }
      0002B0                       1219 00126$:
                                   1220 ;	main.c:257: if ( SetupLen > len )
      0002B0 C3               [12] 1221 	clr	c
      0002B1 EC               [12] 1222 	mov	a,r4
      0002B2 95*00            [12] 1223 	subb	a,_SetupLen
      0002B4 ED               [12] 1224 	mov	a,r5
      0002B5 95*01            [12] 1225 	subb	a,(_SetupLen + 1)
      0002B7 50 04            [24] 1226 	jnc	00128$
                                   1227 ;	main.c:259: SetupLen = len;    //限制总长度
      0002B9 8C*00            [24] 1228 	mov	_SetupLen,r4
      0002BB 8D*01            [24] 1229 	mov	(_SetupLen + 1),r5
      0002BD                       1230 00128$:
                                   1231 ;	main.c:261: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;                            //本次传输长度
      0002BD C3               [12] 1232 	clr	c
      0002BE E5*00            [12] 1233 	mov	a,_SetupLen
      0002C0 94 08            [12] 1234 	subb	a,#0x08
      0002C2 E5*01            [12] 1235 	mov	a,(_SetupLen + 1)
      0002C4 94 00            [12] 1236 	subb	a,#0x00
      0002C6 40 06            [24] 1237 	jc	00230$
      0002C8 7C 08            [12] 1238 	mov	r4,#0x08
      0002CA 7D 00            [12] 1239 	mov	r5,#0x00
      0002CC 80 04            [24] 1240 	sjmp	00231$
      0002CE                       1241 00230$:
      0002CE AC*00            [24] 1242 	mov	r4,_SetupLen
      0002D0 AD*01            [24] 1243 	mov	r5,(_SetupLen + 1)
      0002D2                       1244 00231$:
      0002D2 8C 06            [24] 1245 	mov	ar6,r4
      0002D4 8D 07            [24] 1246 	mov	ar7,r5
                                   1247 ;	main.c:262: memcpy(Ep0Buffer,pDescr,len);                                  //加载上传数据
      0002D6 85*05*00         [24] 1248 	mov	___memcpy_PARM_2,_pDescr
      0002D9 85*06*01         [24] 1249 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0002DC 85*07*02         [24] 1250 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0002DF 8E*00            [24] 1251 	mov	___memcpy_PARM_3,r6
      0002E1 8F*01            [24] 1252 	mov	(___memcpy_PARM_3 + 1),r7
      0002E3 90 00 00         [24] 1253 	mov	dptr,#_Ep0Buffer
      0002E6 75 F0 00         [24] 1254 	mov	b,#0x00
      0002E9 C0 07            [24] 1255 	push	ar7
      0002EB C0 06            [24] 1256 	push	ar6
      0002ED 12r00r00         [24] 1257 	lcall	___memcpy
      0002F0 D0 06            [24] 1258 	pop	ar6
      0002F2 D0 07            [24] 1259 	pop	ar7
                                   1260 ;	main.c:263: SetupLen -= len;
      0002F4 E5*00            [12] 1261 	mov	a,_SetupLen
      0002F6 C3               [12] 1262 	clr	c
      0002F7 9E               [12] 1263 	subb	a,r6
      0002F8 F5*00            [12] 1264 	mov	_SetupLen,a
      0002FA E5*01            [12] 1265 	mov	a,(_SetupLen + 1)
      0002FC 9F               [12] 1266 	subb	a,r7
      0002FD F5*01            [12] 1267 	mov	(_SetupLen + 1),a
                                   1268 ;	main.c:264: pDescr += len;
      0002FF EE               [12] 1269 	mov	a,r6
      000300 25*05            [12] 1270 	add	a,_pDescr
      000302 F5*05            [12] 1271 	mov	_pDescr,a
      000304 EF               [12] 1272 	mov	a,r7
      000305 35*06            [12] 1273 	addc	a,(_pDescr + 1)
      000307 F5*06            [12] 1274 	mov	(_pDescr + 1),a
                                   1275 ;	main.c:265: break;
      000309 02r05r25         [24] 1276 	ljmp	00194$
                                   1277 ;	main.c:266: case USB_SET_ADDRESS:
      00030C                       1278 00129$:
                                   1279 ;	main.c:267: SetupLen = UsbSetupBuf->wValueL;                              //暂存USB设备地址
      00030C 90 00 02         [24] 1280 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00030F E0               [24] 1281 	movx	a,@dptr
      000310 FD               [12] 1282 	mov	r5,a
      000311 8D*00            [24] 1283 	mov	_SetupLen,r5
      000313 75*01 00         [24] 1284 	mov	(_SetupLen + 1),#0x00
                                   1285 ;	main.c:268: break;
      000316 02r05r25         [24] 1286 	ljmp	00194$
                                   1287 ;	main.c:269: case USB_GET_CONFIGURATION:
      000319                       1288 00130$:
                                   1289 ;	main.c:270: Ep0Buffer[0] = UsbConfig;
      000319 90 00 00         [24] 1290 	mov	dptr,#_Ep0Buffer
      00031C E5*04            [12] 1291 	mov	a,_UsbConfig
      00031E F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	main.c:271: if ( SetupLen >= 1 )
      00031F C3               [12] 1294 	clr	c
      000320 E5*00            [12] 1295 	mov	a,_SetupLen
      000322 94 01            [12] 1296 	subb	a,#0x01
      000324 E5*01            [12] 1297 	mov	a,(_SetupLen + 1)
      000326 94 00            [12] 1298 	subb	a,#0x00
      000328 50 03            [24] 1299 	jnc	00552$
      00032A 02r05r25         [24] 1300 	ljmp	00194$
      00032D                       1301 00552$:
                                   1302 ;	main.c:273: len = 1;
      00032D 7E 01            [12] 1303 	mov	r6,#0x01
      00032F 7F 00            [12] 1304 	mov	r7,#0x00
                                   1305 ;	main.c:275: break;
      000331 02r05r25         [24] 1306 	ljmp	00194$
                                   1307 ;	main.c:276: case USB_SET_CONFIGURATION:
      000334                       1308 00133$:
                                   1309 ;	main.c:277: UsbConfig = UsbSetupBuf->wValueL;
      000334 90 00 02         [24] 1310 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000337 E0               [24] 1311 	movx	a,@dptr
      000338 F5*04            [12] 1312 	mov	_UsbConfig,a
                                   1313 ;	main.c:278: break;
      00033A 02r05r25         [24] 1314 	ljmp	00194$
                                   1315 ;	main.c:281: case USB_CLEAR_FEATURE:                                            //Clear Feature
      00033D                       1316 00135$:
                                   1317 ;	main.c:282: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )                  /* 清除设备 */
      00033D 90 00 00         [24] 1318 	mov	dptr,#_Ep0Buffer
      000340 E0               [24] 1319 	movx	a,@dptr
      000341 54 1F            [12] 1320 	anl	a,#0x1f
      000343 70 33            [24] 1321 	jnz	00154$
                                   1322 ;	main.c:284: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      000345 90 00 03         [24] 1323 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000348 E0               [24] 1324 	movx	a,@dptr
      000349 FC               [12] 1325 	mov	r4,a
      00034A 7D 00            [12] 1326 	mov	r5,#0x00
      00034C 90 00 02         [24] 1327 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00034F E0               [24] 1328 	movx	a,@dptr
      000350 FB               [12] 1329 	mov	r3,a
      000351 7A 00            [12] 1330 	mov	r2,#0x00
      000353 42 05            [12] 1331 	orl	ar5,a
      000355 EA               [12] 1332 	mov	a,r2
      000356 42 04            [12] 1333 	orl	ar4,a
      000358 BD 01 16         [24] 1334 	cjne	r5,#0x01,00140$
      00035B BC 00 13         [24] 1335 	cjne	r4,#0x00,00140$
                                   1336 ;	main.c:286: if( CfgDesc[ 7 ] & 0x20 )
      00035E 90r00r19         [24] 1337 	mov	dptr,#(_CfgDesc + 0x0007)
      000361 E4               [12] 1338 	clr	a
      000362 93               [24] 1339 	movc	a,@a+dptr
      000363 FD               [12] 1340 	mov	r5,a
      000364 30 E5 03         [24] 1341 	jnb	acc.5,00557$
      000367 02r05r25         [24] 1342 	ljmp	00194$
      00036A                       1343 00557$:
                                   1344 ;	main.c:292: len = 0xFF;                                        /* 操作失败 */
      00036A 7E FF            [12] 1345 	mov	r6,#0xff
      00036C 7F 00            [12] 1346 	mov	r7,#0x00
      00036E 02r05r25         [24] 1347 	ljmp	00194$
      000371                       1348 00140$:
                                   1349 ;	main.c:297: len = 0xFF;                                            /* 操作失败 */
      000371 7E FF            [12] 1350 	mov	r6,#0xff
      000373 7F 00            [12] 1351 	mov	r7,#0x00
      000375 02r05r25         [24] 1352 	ljmp	00194$
      000378                       1353 00154$:
                                   1354 ;	main.c:300: else if ( ( UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK ) == USB_REQ_RECIP_ENDP )// 端点
      000378 90 00 00         [24] 1355 	mov	dptr,#_Ep0Buffer
      00037B E0               [24] 1356 	movx	a,@dptr
      00037C FD               [12] 1357 	mov	r5,a
      00037D 53 05 1F         [24] 1358 	anl	ar5,#0x1f
      000380 7C 00            [12] 1359 	mov	r4,#0x00
      000382 BD 02 5E         [24] 1360 	cjne	r5,#0x02,00151$
      000385 BC 00 5B         [24] 1361 	cjne	r4,#0x00,00151$
                                   1362 ;	main.c:302: switch( UsbSetupBuf->wIndexL )
      000388 90 00 04         [24] 1363 	mov	dptr,#(_Ep0Buffer + 0x0004)
      00038B E0               [24] 1364 	movx	a,@dptr
      00038C FD               [12] 1365 	mov	r5,a
      00038D BD 01 02         [24] 1366 	cjne	r5,#0x01,00560$
      000390 80 44            [24] 1367 	sjmp	00147$
      000392                       1368 00560$:
      000392 BD 02 02         [24] 1369 	cjne	r5,#0x02,00561$
      000395 80 2E            [24] 1370 	sjmp	00145$
      000397                       1371 00561$:
      000397 BD 03 02         [24] 1372 	cjne	r5,#0x03,00562$
      00039A 80 18            [24] 1373 	sjmp	00143$
      00039C                       1374 00562$:
      00039C BD 81 02         [24] 1375 	cjne	r5,#0x81,00563$
      00039F 80 2A            [24] 1376 	sjmp	00146$
      0003A1                       1377 00563$:
      0003A1 BD 82 02         [24] 1378 	cjne	r5,#0x82,00564$
      0003A4 80 14            [24] 1379 	sjmp	00144$
      0003A6                       1380 00564$:
      0003A6 BD 83 33         [24] 1381 	cjne	r5,#0x83,00148$
                                   1382 ;	main.c:305: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0003A9 74 BC            [12] 1383 	mov	a,#0xbc
      0003AB 55 D6            [12] 1384 	anl	a,_UEP3_CTRL
      0003AD 44 02            [12] 1385 	orl	a,#0x02
      0003AF F5 D6            [12] 1386 	mov	_UEP3_CTRL,a
                                   1387 ;	main.c:306: break;
      0003B1 02r05r25         [24] 1388 	ljmp	00194$
                                   1389 ;	main.c:307: case 0x03:
      0003B4                       1390 00143$:
                                   1391 ;	main.c:308: UEP3_CTRL = UEP3_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0003B4 53 D6 73         [24] 1392 	anl	_UEP3_CTRL,#0x73
                                   1393 ;	main.c:309: break;
      0003B7 02r05r25         [24] 1394 	ljmp	00194$
                                   1395 ;	main.c:310: case 0x82:
      0003BA                       1396 00144$:
                                   1397 ;	main.c:311: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0003BA 74 BC            [12] 1398 	mov	a,#0xbc
      0003BC 55 D4            [12] 1399 	anl	a,_UEP2_CTRL
      0003BE 44 02            [12] 1400 	orl	a,#0x02
      0003C0 F5 D4            [12] 1401 	mov	_UEP2_CTRL,a
                                   1402 ;	main.c:312: break;
      0003C2 02r05r25         [24] 1403 	ljmp	00194$
                                   1404 ;	main.c:313: case 0x02:
      0003C5                       1405 00145$:
                                   1406 ;	main.c:314: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0003C5 53 D4 73         [24] 1407 	anl	_UEP2_CTRL,#0x73
                                   1408 ;	main.c:315: break;
      0003C8 02r05r25         [24] 1409 	ljmp	00194$
                                   1410 ;	main.c:316: case 0x81:
      0003CB                       1411 00146$:
                                   1412 ;	main.c:317: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0003CB 74 BC            [12] 1413 	mov	a,#0xbc
      0003CD 55 D2            [12] 1414 	anl	a,_UEP1_CTRL
      0003CF 44 02            [12] 1415 	orl	a,#0x02
      0003D1 F5 D2            [12] 1416 	mov	_UEP1_CTRL,a
                                   1417 ;	main.c:318: break;
      0003D3 02r05r25         [24] 1418 	ljmp	00194$
                                   1419 ;	main.c:319: case 0x01:
      0003D6                       1420 00147$:
                                   1421 ;	main.c:320: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0003D6 53 D2 73         [24] 1422 	anl	_UEP1_CTRL,#0x73
                                   1423 ;	main.c:321: break;
      0003D9 02r05r25         [24] 1424 	ljmp	00194$
                                   1425 ;	main.c:322: default:
      0003DC                       1426 00148$:
                                   1427 ;	main.c:323: len = 0xFF;                                         // 不支持的端点
      0003DC 7E FF            [12] 1428 	mov	r6,#0xff
      0003DE 7F 00            [12] 1429 	mov	r7,#0x00
                                   1430 ;	main.c:325: }
      0003E0 02r05r25         [24] 1431 	ljmp	00194$
      0003E3                       1432 00151$:
                                   1433 ;	main.c:329: len = 0xFF;                                                // 不是端点不支持
      0003E3 7E FF            [12] 1434 	mov	r6,#0xff
      0003E5 7F 00            [12] 1435 	mov	r7,#0x00
                                   1436 ;	main.c:331: break;
      0003E7 02r05r25         [24] 1437 	ljmp	00194$
                                   1438 ;	main.c:332: case USB_SET_FEATURE:                                          /* Set Feature */
      0003EA                       1439 00156$:
                                   1440 ;	main.c:333: if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_DEVICE )                  /* 设置设备 */
      0003EA 90 00 00         [24] 1441 	mov	dptr,#_Ep0Buffer
      0003ED E0               [24] 1442 	movx	a,@dptr
      0003EE 54 1F            [12] 1443 	anl	a,#0x1f
      0003F0 70 4D            [24] 1444 	jnz	00181$
                                   1445 ;	main.c:335: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x01 )
      0003F2 90 00 03         [24] 1446 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0003F5 E0               [24] 1447 	movx	a,@dptr
      0003F6 FC               [12] 1448 	mov	r4,a
      0003F7 7D 00            [12] 1449 	mov	r5,#0x00
      0003F9 90 00 02         [24] 1450 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0003FC E0               [24] 1451 	movx	a,@dptr
      0003FD FB               [12] 1452 	mov	r3,a
      0003FE 7A 00            [12] 1453 	mov	r2,#0x00
      000400 42 05            [12] 1454 	orl	ar5,a
      000402 EA               [12] 1455 	mov	a,r2
      000403 42 04            [12] 1456 	orl	ar4,a
      000405 BD 01 30         [24] 1457 	cjne	r5,#0x01,00164$
      000408 BC 00 2D         [24] 1458 	cjne	r4,#0x00,00164$
                                   1459 ;	main.c:337: if( CfgDesc[ 7 ] & 0x20 )
      00040B 90r00r19         [24] 1460 	mov	dptr,#(_CfgDesc + 0x0007)
      00040E E4               [12] 1461 	clr	a
      00040F 93               [24] 1462 	movc	a,@a+dptr
      000410 FD               [12] 1463 	mov	r5,a
      000411 30 E5 1D         [24] 1464 	jnb	acc.5,00161$
                                   1465 ;	main.c:343: while ( XBUS_AUX & bUART0_TX )
      000414                       1466 00157$:
      000414 E5 A2            [12] 1467 	mov	a,_XBUS_AUX
      000416 20 E7 FB         [24] 1468 	jb	acc.7,00157$
                                   1469 ;	main.c:347: SAFE_MOD = 0x55;
      000419 75 A1 55         [24] 1470 	mov	_SAFE_MOD,#0x55
                                   1471 ;	main.c:348: SAFE_MOD = 0xAA;
      00041C 75 A1 AA         [24] 1472 	mov	_SAFE_MOD,#0xaa
                                   1473 ;	main.c:349: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO;                      //USB或者RXD0/1有信号时可被唤醒
      00041F 75 A9 C1         [24] 1474 	mov	_WAKE_CTRL,#0xc1
                                   1475 ;	main.c:350: PCON |= PD;                                                                 //睡眠
      000422 43 87 02         [24] 1476 	orl	_PCON,#0x02
                                   1477 ;	main.c:351: SAFE_MOD = 0x55;
      000425 75 A1 55         [24] 1478 	mov	_SAFE_MOD,#0x55
                                   1479 ;	main.c:352: SAFE_MOD = 0xAA;
      000428 75 A1 AA         [24] 1480 	mov	_SAFE_MOD,#0xaa
                                   1481 ;	main.c:353: WAKE_CTRL = 0x00;
      00042B 75 A9 00         [24] 1482 	mov	_WAKE_CTRL,#0x00
      00042E 02r05r25         [24] 1483 	ljmp	00194$
      000431                       1484 00161$:
                                   1485 ;	main.c:357: len = 0xFF;                                        /* 操作失败 */
      000431 7E FF            [12] 1486 	mov	r6,#0xff
      000433 7F 00            [12] 1487 	mov	r7,#0x00
      000435 02r05r25         [24] 1488 	ljmp	00194$
      000438                       1489 00164$:
                                   1490 ;	main.c:362: len = 0xFF;                                            /* 操作失败 */
      000438 7E FF            [12] 1491 	mov	r6,#0xff
      00043A 7F 00            [12] 1492 	mov	r7,#0x00
      00043C 02r05r25         [24] 1493 	ljmp	00194$
      00043F                       1494 00181$:
                                   1495 ;	main.c:365: else if( ( UsbSetupBuf->bRequestType & 0x1F ) == USB_REQ_RECIP_ENDP )             /* 设置端点 */
      00043F 90 00 00         [24] 1496 	mov	dptr,#_Ep0Buffer
      000442 E0               [24] 1497 	movx	a,@dptr
      000443 FD               [12] 1498 	mov	r5,a
      000444 53 05 1F         [24] 1499 	anl	ar5,#0x1f
      000447 7C 00            [12] 1500 	mov	r4,#0x00
      000449 BD 02 05         [24] 1501 	cjne	r5,#0x02,00573$
      00044C BC 00 02         [24] 1502 	cjne	r4,#0x00,00573$
      00044F 80 03            [24] 1503 	sjmp	00574$
      000451                       1504 00573$:
      000451 02r04rF5         [24] 1505 	ljmp	00178$
      000454                       1506 00574$:
                                   1507 ;	main.c:367: if( ( ( ( uint16_t )UsbSetupBuf->wValueH << 8 ) | UsbSetupBuf->wValueL ) == 0x00 )
      000454 90 00 03         [24] 1508 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000457 E0               [24] 1509 	movx	a,@dptr
      000458 FC               [12] 1510 	mov	r4,a
      000459 7D 00            [12] 1511 	mov	r5,#0x00
      00045B 90 00 02         [24] 1512 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00045E E0               [24] 1513 	movx	a,@dptr
      00045F FB               [12] 1514 	mov	r3,a
      000460 7A 00            [12] 1515 	mov	r2,#0x00
      000462 42 05            [12] 1516 	orl	ar5,a
      000464 EA               [12] 1517 	mov	a,r2
      000465 42 04            [12] 1518 	orl	ar4,a
      000467 ED               [12] 1519 	mov	a,r5
      000468 4C               [12] 1520 	orl	a,r4
      000469 60 03            [24] 1521 	jz	00575$
      00046B 02r04rEF         [24] 1522 	ljmp	00175$
      00046E                       1523 00575$:
                                   1524 ;	main.c:369: switch( ( ( uint16_t )UsbSetupBuf->wIndexH << 8 ) | UsbSetupBuf->wIndexL )
      00046E 90 00 05         [24] 1525 	mov	dptr,#(_Ep0Buffer + 0x0005)
      000471 E0               [24] 1526 	movx	a,@dptr
      000472 FC               [12] 1527 	mov	r4,a
      000473 7D 00            [12] 1528 	mov	r5,#0x00
      000475 90 00 04         [24] 1529 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000478 E0               [24] 1530 	movx	a,@dptr
      000479 FB               [12] 1531 	mov	r3,a
      00047A 7A 00            [12] 1532 	mov	r2,#0x00
      00047C 42 05            [12] 1533 	orl	ar5,a
      00047E EA               [12] 1534 	mov	a,r2
      00047F 42 04            [12] 1535 	orl	ar4,a
      000481 BD 01 05         [24] 1536 	cjne	r5,#0x01,00576$
      000484 BC 00 02         [24] 1537 	cjne	r4,#0x00,00576$
      000487 80 58            [24] 1538 	sjmp	00171$
      000489                       1539 00576$:
      000489 BD 02 05         [24] 1540 	cjne	r5,#0x02,00577$
      00048C BC 00 02         [24] 1541 	cjne	r4,#0x00,00577$
      00048F 80 3C            [24] 1542 	sjmp	00169$
      000491                       1543 00577$:
      000491 BD 03 05         [24] 1544 	cjne	r5,#0x03,00578$
      000494 BC 00 02         [24] 1545 	cjne	r4,#0x00,00578$
      000497 80 20            [24] 1546 	sjmp	00167$
      000499                       1547 00578$:
      000499 BD 81 05         [24] 1548 	cjne	r5,#0x81,00579$
      00049C BC 00 02         [24] 1549 	cjne	r4,#0x00,00579$
      00049F 80 36            [24] 1550 	sjmp	00170$
      0004A1                       1551 00579$:
      0004A1 BD 82 05         [24] 1552 	cjne	r5,#0x82,00580$
      0004A4 BC 00 02         [24] 1553 	cjne	r4,#0x00,00580$
      0004A7 80 1A            [24] 1554 	sjmp	00168$
      0004A9                       1555 00580$:
      0004A9 BD 83 3D         [24] 1556 	cjne	r5,#0x83,00172$
      0004AC BC 00 3A         [24] 1557 	cjne	r4,#0x00,00172$
                                   1558 ;	main.c:372: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点3 IN STALL */
      0004AF 74 BF            [12] 1559 	mov	a,#0xbf
      0004B1 55 D6            [12] 1560 	anl	a,_UEP3_CTRL
      0004B3 44 03            [12] 1561 	orl	a,#0x03
      0004B5 F5 D6            [12] 1562 	mov	_UEP3_CTRL,a
                                   1563 ;	main.c:373: break;
                                   1564 ;	main.c:374: case 0x03:
      0004B7 80 6C            [24] 1565 	sjmp	00194$
      0004B9                       1566 00167$:
                                   1567 ;	main.c:375: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点3 OUT Stall */
      0004B9 74 7F            [12] 1568 	mov	a,#0x7f
      0004BB 55 D6            [12] 1569 	anl	a,_UEP3_CTRL
      0004BD 44 0C            [12] 1570 	orl	a,#0x0c
      0004BF F5 D6            [12] 1571 	mov	_UEP3_CTRL,a
                                   1572 ;	main.c:376: break;
                                   1573 ;	main.c:377: case 0x82:
      0004C1 80 62            [24] 1574 	sjmp	00194$
      0004C3                       1575 00168$:
                                   1576 ;	main.c:378: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点2 IN STALL */
      0004C3 74 BF            [12] 1577 	mov	a,#0xbf
      0004C5 55 D4            [12] 1578 	anl	a,_UEP2_CTRL
      0004C7 44 03            [12] 1579 	orl	a,#0x03
      0004C9 F5 D4            [12] 1580 	mov	_UEP2_CTRL,a
                                   1581 ;	main.c:379: break;
                                   1582 ;	main.c:380: case 0x02:
      0004CB 80 58            [24] 1583 	sjmp	00194$
      0004CD                       1584 00169$:
                                   1585 ;	main.c:381: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点2 OUT Stall */
      0004CD 74 7F            [12] 1586 	mov	a,#0x7f
      0004CF 55 D4            [12] 1587 	anl	a,_UEP2_CTRL
      0004D1 44 0C            [12] 1588 	orl	a,#0x0c
      0004D3 F5 D4            [12] 1589 	mov	_UEP2_CTRL,a
                                   1590 ;	main.c:382: break;
                                   1591 ;	main.c:383: case 0x81:
      0004D5 80 4E            [24] 1592 	sjmp	00194$
      0004D7                       1593 00170$:
                                   1594 ;	main.c:384: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;/* 设置端点1 IN STALL */
      0004D7 74 BF            [12] 1595 	mov	a,#0xbf
      0004D9 55 D2            [12] 1596 	anl	a,_UEP1_CTRL
      0004DB 44 03            [12] 1597 	orl	a,#0x03
      0004DD F5 D2            [12] 1598 	mov	_UEP1_CTRL,a
                                   1599 ;	main.c:385: break;
                                   1600 ;	main.c:386: case 0x01:
      0004DF 80 44            [24] 1601 	sjmp	00194$
      0004E1                       1602 00171$:
                                   1603 ;	main.c:387: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;/* 设置端点1 OUT Stall */
      0004E1 74 7F            [12] 1604 	mov	a,#0x7f
      0004E3 55 D2            [12] 1605 	anl	a,_UEP1_CTRL
      0004E5 44 0C            [12] 1606 	orl	a,#0x0c
      0004E7 F5 D2            [12] 1607 	mov	_UEP1_CTRL,a
                                   1608 ;	main.c:388: default:
      0004E9                       1609 00172$:
                                   1610 ;	main.c:389: len = 0xFF;                                    /* 操作失败 */
      0004E9 7E FF            [12] 1611 	mov	r6,#0xff
